"system","code","display","count"
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.90",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E78.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N18.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I34.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M79.69",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E66.01",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M79.65",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","D70.18",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K35.2",,51
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I33.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T86.10",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K85.11",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N30.0",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K29.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N39.0",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I21.4",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I21.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N17.01",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F10.1",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F10.4",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K70.1",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K70.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z88.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z88.4",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z88.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z88.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I71.4",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","D61.10",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K35.30",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.91",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M13.19",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E16.0",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J45.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I70.21",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R07.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E87.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J15.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","C44.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.00",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F31.6",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K26.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z85.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z85.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","C50.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J44.99",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J44.19",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","C76.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N18.4",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N18.2",,5
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N18.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M06.94",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M06.97",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M06.96",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.19",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J44.01",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J44.99",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E86",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F02.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G20.10",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F33.0",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.91",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.30",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.40",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.91",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.60",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E10.20",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.72",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.20",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.90",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E11.90",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G63.2",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N04.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K76.8",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","D50.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G40.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z75.70",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","A46",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.90",,8
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.90",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.91",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R53.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R50",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R50.80",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I69.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S12.23",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S32.4",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T86.10",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K92.2",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K21.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K21.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R60.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","C71.3",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M17.4",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G81.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R44.3",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.10",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N39.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I21.1",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I50.01",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I11.01",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I50.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K44.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.90",,8
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E03.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E03.8",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E03.4",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M10.07",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M10.07",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I95.0",,12
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.11",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Y57.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T89.02",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.11",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F32.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I50.12",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I50.13",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I50.14",,12
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I50.12",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","C50.4",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T83.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K12.3",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I21.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I23.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I21.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I22.8",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.22",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N04",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E46",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G47.31",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.20",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.16",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.19",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.36",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.50",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.11",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.96",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.26",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.31",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.53",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.52",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.08",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.94",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.47",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.83",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.17",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.30",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.46",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.41",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.25",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.06",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.97",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.98",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.37",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.80",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.22",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.50",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.29",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.98",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.32",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.42",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.21",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.13",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.92",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.38",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.86",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.49",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.18",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.44",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.26",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.15",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.15",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.40",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.22",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.37",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.20",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.31",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.23",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.45",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.36",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.08",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.24",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.92",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.19",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.25",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.43",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.95",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.88",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.23",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.96",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.32",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.11",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.53",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.83",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.43",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.28",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.41",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.07",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.84",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.09",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.06",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.01",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.58",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.59",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.65",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.87",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.91",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.00",,104
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.91",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.89",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.99",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.49",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.51",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.39",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.54",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.10",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.55",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.89",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.99",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.45",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.93",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.30",,103
