"system","code","display","count"
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.10",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.94",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.04",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.07",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.90",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.58",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.14",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.69",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.29",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.60",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.80",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.48",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.42",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.12",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.52",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.46",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.55",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.54",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.16",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.95",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.66",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.24",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.33",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.82",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.56",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.05",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.18",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.85",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.57",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.82",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.03",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.39",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.56",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.57",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.28",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.14",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.02",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.87",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.21",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.34",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.01",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.48",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.17",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.13",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.38",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.47",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.67",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.02",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.86",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.00",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.97",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.88",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.27",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.35",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.33",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.09",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.40",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.81",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.04",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.59",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.85",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.12",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.35",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.03",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.84",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.90",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.27",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.34",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.44",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M80.51",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.93",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.05",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.81",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J69.8",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G62.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Q61.3",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G20.10",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G20.90",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","C61",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N40",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F10.1",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F17.1",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K21.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E78.0",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F41.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","A49",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J18.8",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J44.81",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R13.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T88.7",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J46",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","J46",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.08",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.24",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.31",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.62",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.12",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.11",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.01",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.3",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.42",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.7",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.00",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.03",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.43",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.9",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.51",,103
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.19",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.04",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.41",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.7",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.60",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.15",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.19",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.66",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.03",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.1",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.44",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.14",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.50",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.67",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.61",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.10",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.2",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.10",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.4",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.09",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.4",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.02",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.3",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.62",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.61",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.14",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.10",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.21",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.34",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.8",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.42",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.16",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.11",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","W01",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.40",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.21",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.13",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.8",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.02",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.20",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.68",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.01",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.44",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.24",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.23",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.69",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.40",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.45",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.13",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.00",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.49",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.17",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.7",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.5",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.3",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.11",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.43",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.20",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.65",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.7",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.22",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.8",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.9",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.30",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.0",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.32",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.60",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.2",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.33",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.23",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.29",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.8",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.0",,206
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.52",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.64",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S62.63",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.12",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S02.63",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.9",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.22",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S72.05",,102
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S42.41",,205
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","S32.02",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I60.1",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R00.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I80.28",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K25.7",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E12.11",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T23.20",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","T43.8",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E55.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I48.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I48.0",,4
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I48.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I25.12",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N28.1",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","F23.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","N30.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","K29.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R50.88",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.91",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I48.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G63.2",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I10.90",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","L20.9",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","E78.2",,3
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","M81.00",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","B02.2",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","G63.0",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","D63.9",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I15.90",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","Z96.64",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","I63.5",,2
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","D30.0",,1
"http://fhir.de/CodeSystem/bfarm/icd-10-gm","R60.9",,1
